game_id,week,date,away_team,home_team,predicted_away_score,predicted_home_score,predicted_winner,win_probability,predicted_spread,predicted_total,spread_margin_error,total_margin_error,spread_confidence_low,spread_confidence_high,total_confidence_low,total_confidence_high,neutral_site
401762862,13,2025-11-19T00:00Z,Akron Zips,Bowling Green Falcons,27,24,Bowling Green Falcons,0.6242816,-3.6459796,50.65166,12.4,11.4,-16.045979,8.75402,39.251663,62.05166,0
401762863,13,2025-11-19T00:00Z,Massachusetts Minutemen,Ohio Bobcats,20,45,Ohio Bobcats,0.95097584,25.02154,65.013016,12.4,11.4,12.62154,37.42154,53.613014,76.41302,0
401762864,13,2025-11-19T00:00Z,Western Michigan Broncos,Northern Illinois Huskies,27,20,Northern Illinois Huskies,0.5636462,-7.1042953,46.350586,12.4,11.4,-19.504295,5.2957044,34.950584,57.750587,0
401762865,13,2025-11-20T00:00Z,Miami (OH) RedHawks,Buffalo Bulls,22,23,Buffalo Bulls,0.75375617,1.4444516,45.136448,12.4,11.4,-10.955548,13.844451,33.73645,56.536446,0
401762866,13,2025-11-20T00:00Z,Central Michigan Chippewas,Kent State Golden Flashes,33,24,Kent State Golden Flashes,0.5289175,-8.695955,56.41094,12.4,11.4,-21.095955,3.7040443,45.01094,67.810936,0
401761655,13,2025-11-21T00:30Z,Louisiana Ragin' Cajuns,Arkansas State Red Wolves,24,26,Arkansas State Red Wolves,0.7069437,1.742829,50.291977,12.4,11.4,-10.65717,14.142829,38.891975,61.69198,0
401754598,13,2025-11-22T01:00Z,Florida State Seminoles,NC State Wolfpack,30,21,Florida State Seminoles,0.7989656,-9.125427,51.485344,12.4,11.4,-21.525427,3.2745724,40.085342,62.885345,0
401760418,13,2025-11-22T03:30Z,Hawai'i Rainbow Warriors,UNLV Rebels,33,32,UNLV Rebels,0.64221025,-1.1361717,64.81738,12.4,11.4,-13.536171,11.263828,53.41738,76.217384,0
401752778,13,2025-11-22T17:00Z,Missouri Tigers,Oklahoma Sooners,23,26,Oklahoma Sooners,0.53910923,2.886327,49.139927,12.4,11.4,-9.513673,15.286326,37.73993,60.539925,0
401752781,13,2025-11-22T17:00Z,Samford Bulldogs,Texas A&M Aggies,10,53,Texas A&M Aggies,0.99501675,43.02268,62.6946,12.4,11.4,30.622679,55.422676,51.2946,74.0946,0
401752909,13,2025-11-22T17:00Z,Minnesota Golden Gophers,Northwestern Wildcats,23,26,Northwestern Wildcats,0.7198029,3.1938732,48.213657,12.4,11.4,-9.206126,15.593873,36.81366,59.613655,0
401752912,13,2025-11-22T17:00Z,Rutgers Scarlet Knights,Ohio State Buckeyes,16,49,Ohio State Buckeyes,0.9905205,33.285435,64.805084,12.4,11.4,20.885435,45.685432,53.405083,76.205086,0
401754602,13,2025-11-22T17:00Z,Louisville Cardinals,SMU Mustangs,25,28,SMU Mustangs,0.61981165,3.5360177,53.017536,12.4,11.4,-8.863982,15.936017,41.61754,64.417534,0
401754603,13,2025-11-22T17:00Z,Miami Hurricanes,Virginia Tech Hokies,35,21,Miami Hurricanes,0.9266946,-13.859868,56.00159,12.4,11.4,-26.259869,-1.4598684,44.601593,67.40159,0
401754606,13,2025-11-22T17:00Z,Delaware Blue Hens,Wake Forest Demon Deacons,20,32,Wake Forest Demon Deacons,0.7329536,11.489033,51.920002,12.4,11.4,-0.9109669,23.889032,40.520004,63.32,0
401756958,13,2025-11-22T17:00Z,Kansas Jayhawks,Iowa State Cyclones,23,24,Iowa State Cyclones,0.67586356,1.2751007,47.37,12.4,11.4,-11.124899,13.6751,35.97,58.769997,0
401762512,13,2025-11-22T17:00Z,Tulsa Golden Hurricane,Army Black Knights,19,29,Army Black Knights,0.73067695,9.881751,47.926716,12.4,11.4,-2.5182486,22.28175,36.52672,59.326714,0
401752776,13,2025-11-22T17:45Z,Charlotte 49ers,Georgia Bulldogs,23,51,Georgia Bulldogs,0.97992367,27.65341,73.4274,12.4,11.4,15.25341,40.05341,62.027397,84.8274,0
401752954,13,2025-11-22T18:00Z,Washington State Cougars,James Madison Dukes,16,41,James Madison Dukes,0.96492475,24.690474,56.561737,12.4,11.4,12.290474,37.090473,45.161736,67.96174,0
401756954,13,2025-11-22T18:00Z,Baylor Bears,Arizona Wildcats,21,37,Arizona Wildcats,0.85089785,15.769158,58.122013,12.4,11.4,3.3691587,28.169159,46.722015,69.52201,0
401761657,13,2025-11-22T18:00Z,Old Dominion Monarchs,Georgia Southern Eagles,36,26,Old Dominion Monarchs,0.76317,-9.4114,61.80756,12.4,11.4,-21.8114,2.9885998,50.407562,73.20756,0
