game_id,week,home_team,away_team,home_win_prob,predicted_winner,confidence,predicted_spread,vegas_spread,spread_agreement
401762862,13,Falcons,Zips,0.9206988,Falcons,0.84139764,3.7899299,-3.1,"{'agrees': np.True_, 'difference': np.float64(0.6899298667907714)}"
401762863,13,Bobcats,Minutemen,0.99945986,Bobcats,0.9989197,24.521173,-33.2,"{'agrees': np.True_, 'difference': np.float64(8.678826522827151)}"
401762864,13,Huskies,Broncos,0.979592,Huskies,0.95918405,0.5851344,6.3,"{'agrees': np.False_, 'difference': np.float64(6.885134387016296)}"
401762865,13,Bulls,RedHawks,0.97282404,Bulls,0.9456481,3.3994746,1.3,"{'agrees': np.False_, 'difference': np.float64(4.699474620819092)}"
401762866,13,Golden Flashes,Chippewas,0.9551347,Golden Flashes,0.9102694,0.1862413,9.3,"{'agrees': np.False_, 'difference': np.float64(9.486241298913956)}"
401761655,13,Red Wolves,Ragin' Cajuns,0.9357093,Red Wolves,0.8714186,4.685879,-2.8,"{'agrees': np.True_, 'difference': np.float64(1.8858792304992678)}"
401754598,13,Wolfpack,Seminoles,0.56879425,Wolfpack,0.1375885,0.5034149,4.6,"{'agrees': np.False_, 'difference': np.float64(5.103414928913116)}"
401760418,13,Rebels,Rainbow Warriors,0.9931844,Rebels,0.9863688,3.6355915,-2.9,"{'agrees': np.True_, 'difference': np.float64(0.7355915069580079)}"
401752778,13,Sooners,Tigers,0.99548876,Sooners,0.9909775,3.6729205,-7.5,"{'agrees': np.True_, 'difference': np.float64(3.8270795345306396)}"
401752781,13,Aggies,Bulldogs,0.99951804,Aggies,0.9990361,37.112244,,
401752909,13,Wildcats,Golden Gophers,0.9825307,Wildcats,0.9650614,3.212135,-3.5,"{'agrees': np.True_, 'difference': np.float64(0.28786492347717285)}"
401752912,13,Buckeyes,Scarlet Knights,0.9997299,Buckeyes,0.99945974,22.553255,-31.5,"{'agrees': np.True_, 'difference': np.float64(8.946744918823242)}"
401754602,13,Mustangs,Cardinals,0.992561,Mustangs,0.98512197,3.51032,-2.9,"{'agrees': np.True_, 'difference': np.float64(0.6103199481964112)}"
401754603,13,Hokies,Hurricanes,0.9508114,Hokies,0.9016228,-0.044316035,17.6,"{'agrees': np.True_, 'difference': np.float64(17.55568396523595)}"
401754606,13,Demon Deacons,Blue Hens,0.9817028,Demon Deacons,0.9634056,7.3112426,-17.4,"{'agrees': np.True_, 'difference': np.float64(10.08875741958618)}"
401756958,13,Cyclones,Jayhawks,0.96445376,Cyclones,0.9289075,3.478653,-4.2,"{'agrees': np.True_, 'difference': np.float64(0.7213470458984377)}"
401762512,13,Black Knights,Golden Hurricane,0.92678726,Black Knights,0.8535745,8.337801,-10.0,"{'agrees': np.True_, 'difference': np.float64(1.6621990203857422)}"
401752776,13,Bulldogs,49ers,0.9999197,Bulldogs,0.9998394,27.528566,-43.8,"{'agrees': np.True_, 'difference': np.float64(16.271433639526364)}"
401752954,13,Dukes,Cougars,0.99921525,Dukes,0.9984305,16.038366,-13.7,"{'agrees': np.True_, 'difference': np.float64(2.338366317749024)}"
401756954,13,Wildcats,Bears,0.9935707,Wildcats,0.9871414,9.482865,-6.7,"{'agrees': np.True_, 'difference': np.float64(2.7828653335571287)}"
